-- Merging decision tree log ---
application
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:11:5-45:19
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/09cc5ffe8c8fca9f461a3ab6e69569c1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/09cc5ffe8c8fca9f461a3ab6e69569c1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7ddc260e5bda81a7163a05820d393a4a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7ddc260e5bda81a7163a05820d393a4a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/b0d1d02040aa270b4f713683140d7250/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/b0d1d02040aa270b4f713683140d7250/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shinelogics.in/.gradle/caches/transforms-3/fc039b69e661a1f4c13b553ff1f03e88/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shinelogics.in/.gradle/caches/transforms-3/fc039b69e661a1f4c13b553ff1f03e88/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shinelogics.in/.gradle/caches/transforms-3/8294243a5f60a8623c53c21bff2a202c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shinelogics.in/.gradle/caches/transforms-3/8294243a5f60a8623c53c21bff2a202c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ea7829260194e2d07efb40946f055e87/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ea7829260194e2d07efb40946f055e87/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/shinelogics.in/.gradle/caches/transforms-3/4d3e29befbafed3087b75ae87f243420/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/shinelogics.in/.gradle/caches/transforms-3/4d3e29befbafed3087b75ae87f243420/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:7:19-61
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/202b7e628a44e6981956a40b2ce2afce/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/202b7e628a44e6981956a40b2ce2afce/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1539a3bf1924c4df760961361d5dde01/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1539a3bf1924c4df760961361d5dde01/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/49f818c234f8ba3affd5c178ef5a5c2a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/49f818c234f8ba3affd5c178ef5a5c2a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3380ecc66a051071255d6f5107c9eee2/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3380ecc66a051071255d6f5107c9eee2/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shinelogics.in/.gradle/caches/transforms-3/fc039b69e661a1f4c13b553ff1f03e88/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shinelogics.in/.gradle/caches/transforms-3/fc039b69e661a1f4c13b553ff1f03e88/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
